   340→    } finally {
   452→                  <div className="flex items-center gap-2"><Monitor className="size-5" /><span>Modernste Technik</span></div>
   453→                  <div className="flex items-center gap-2"><Languages className="size-5" /><span>Mehrsprachiges Team</span></div>
   454→                </motion.div>
   455→              </motion.div>
   456→            </div>
   457→          </div>
   458→        </section>
   459→
   460→        {/* ==================== MAIN SERVICES ==================== */}
   461→        <Section id="leistungen" className="bg-white">
   462→          <SectionHeading>Unsere zahnmedizinischen Leistungen</SectionHeading>
   463→          <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger} className="grid md:grid-cols-3 gap-6 lg:gap-8">
   464→            {MAIN_SERVICES.map((service) => (
   465→              <motion.div key={service.title} variants={fadeUp}>
   466→                <Card className="group h-full border-0 shadow-lg hover:shadow-2xl transition-all duration-300 overflow-hidden">
   467→                  <div className="relative h-52 overflow-hidden">
   468→                    <Image src={service.image} alt={service.title} fill className="object-cover group-hover:scale-105 transition-transform duration-500" />
   469→                    <div className="absolute inset-0 bg-gradient-to-t from-black/50 to-transparent" />
   470→                    <div className="absolute bottom-4 left-4">
   471→                      <div className="size-12 rounded-xl bg-white/90 backdrop-blur-sm flex items-center justify-center shadow-md">
   472→                        <service.icon className="size-6 text-primary" />
   473→                      </div>
   474→                    </div>
   475→                  </div>
   476→                  <CardContent className="p-6">
   477→                    <h3 className="text-xl font-bold text-foreground mb-3">{service.title}</h3>
   478→                    <p className="text-muted-foreground leading-relaxed mb-4">{service.description}</p>
   479→                    <button onClick={() => scrollTo('#kontakt')} className="inline-flex items-center gap-1 text-primary font-semibold text-sm hover:gap-2 transition-all">
   480→                      Termin vereinbaren <ChevronRight className="size-4" />
   481→                    </button>
   482→                  </CardContent>
   483→                </Card>
   484→              </motion.div>
   485→            ))}
   486→          </motion.div>
   487→        </Section>
   488→
   489→        {/* ==================== WHY US ==================== */}
   490→        <Section id="ueber-uns" className="bg-gradient-to-br from-primary/8 via-primary/4 to-[#f0f4ff]">
   491→          <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger}>
   492→            <motion.div variants={fadeUp}>
   493→              <Badge className="mb-4 px-3 py-1 bg-primary/10 text-primary border-primary/20 mx-auto block w-fit">Ueber uns</Badge>
   494→              <h2 className="text-3xl md:text-4xl font-bold text-foreground tracking-tight mb-4">
   495→                Ihr Partner fuer moderne Zahnmedizin in Darmstadt
   496→              </h2>
   497→              <p className="text-muted-foreground text-lg leading-relaxed mb-10 max-w-3xl mx-auto">
   498→                Bei {CLINIC} verbinden wir moderne Technologie, individuelle Betreuung und langjaehrige Erfahrung, um Ihnen die bestmoegliche Behandlung in einer angenehmen Atmosphaere zu bieten.
   499→              </p>
   500→            </motion.div>
   501→
   502→            {/* Doctor card */}
   503→            <motion.div variants={fadeUp} className="max-w-2xl mx-auto mb-10">
   504→              <div className="bg-white rounded-2xl shadow-lg p-6 md:p-8 flex flex-col sm:flex-row items-center gap-6">
   505→                <div className="size-20 md:size-24 rounded-full bg-primary/10 flex items-center justify-center shrink-0 overflow-hidden">
   506→                  <Image src="/images/logo.png" alt={CLINIC} width={80} height={80} className="object-cover" />
   507→                </div>
   508→                <div className="text-center sm:text-left">
   509→                  <h3 className="text-xl font-bold text-foreground mb-1">Dr. Faiz Eissa</h3>
   510→                  <p className="text-primary font-medium text-sm mb-2">Zahnarzt / Implantologe</p>
   511→                  <p className="text-muted-foreground text-sm leading-relaxed">
   512→                    Studium und Approbation an der LMU Muenchen {'\u2022'} Anerkennung in Bern, Schweiz {'\u2022'} Curriculum der Implantologie in Mainz
   513→                  </p>
   514→                </div>
   515→              </div>
   516→            </motion.div>
   517→
   518→            {/* Features grid */}
   519→            <motion.div variants={stagger} className="grid sm:grid-cols-2 lg:grid-cols-4 gap-5 max-w-5xl mx-auto">
   520→              {WHY_US_FEATURES.map((feat) => (
   521→                <motion.div key={feat.title} variants={fadeUp} className="text-center bg-white rounded-xl p-6 shadow-sm hover:shadow-md transition-shadow">
   522→                  <div className="size-14 rounded-xl bg-primary/10 flex items-center justify-center mx-auto mb-4">
   523→                    <feat.icon className="size-7 text-primary" />
   524→                  </div>
   525→                  <h4 className="font-bold text-foreground mb-1.5">{feat.title}</h4>
   526→                  <p className="text-sm text-muted-foreground leading-relaxed">{feat.description}</p>
   527→                </motion.div>
   528→              ))}
   529→            </motion.div>
   530→          </motion.div>
   531→        </Section>
   532→
   533→        {/* ==================== STATS ==================== */}
   534→        <section className="relative py-16 md:py-20 overflow-hidden">
   535→          <div className="absolute inset-0 -z-10">
   536→            <Image src="/images/patients-happy.png" alt="Zufriedene Patienten" fill className="object-cover" />
   537→            <div className="absolute inset-0 bg-primary/92" />
   538→          </div>
   539→          <div className="max-w-7xl mx-auto px-4 sm:px-6">
   540→            <motion.div initial="hidden" whileInView="visible" viewport={{ once: true }} variants={stagger} className="grid grid-cols-2 md:grid-cols-4 gap-8 md:gap-12">
   541→              {STATS.map((stat) => (
   542→                <motion.div key={stat.label} variants={fadeUp} className="text-center">
   543→                  <p className="text-4xl md:text-5xl font-bold text-white mb-2">
   544→                    <AnimatedCounter target={stat.value} suffix={stat.suffix} />
   545→                  </p>
   546→                  <p className="text-white/80 text-sm md:text-base font-medium">{stat.label}</p>
   547→                </motion.div>
   548→              ))}
   549→            </motion.div>
   550→          </div>
   551→        </section>
   552→
   553→        {/* ==================== MORE SERVICES ==================== */}
   554→        <Section className="bg-muted/30">
   555→          <SectionHeading> Weitere zahnmedizinische Leistungen</SectionHeading>
   556→          <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger} className="grid sm:grid-cols-2 lg:grid-cols-3 gap-5">
   557→            {MORE_SERVICES.map((service) => (
   558→              <motion.div key={service.title} variants={fadeUp}>
   559→                <div className="group flex items-start gap-4 bg-white rounded-xl p-5 shadow-sm hover:shadow-md border border-transparent hover:border-primary/20 transition-all duration-300">
   560→                  <div className="size-12 rounded-xl bg-primary/10 flex items-center justify-center shrink-0 group-hover:bg-primary group-hover:text-white transition-colors duration-300">
   561→                    <service.icon className="size-6 text-primary group-hover:text-white transition-colors duration-300" />
   562→                  </div>
   563→                  <div>
   564→                    <h3 className="font-bold text-foreground mb-1">{service.title}</h3>
   565→                    <p className="text-sm text-muted-foreground leading-relaxed">{service.description}</p>
   566→                  </div>
   567→                </div>
   568→              </motion.div>
   569→            ))}
   570→          </motion.div>
   571→        </Section>
   572→
   573→        {/* ==================== TESTIMONIALS ==================== */}
   574→        <Section id="bewertungen" className="bg-white">
   575→          <SectionHeading>Was unsere Patienten sagen</SectionHeading>
   576→          <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger} className="grid md:grid-cols-3 gap-6 lg:gap-8">
   577→            {TESTIMONIALS.map((t) => (
   578→              <motion.div key={t.name} variants={fadeUp}>
   579→                <Card className="h-full border-0 shadow-md hover:shadow-lg transition-shadow bg-gradient-to-br from-primary/5 to-white">
   580→                  <CardContent className="p-6 lg:p-8 flex flex-col">
   581→                    <Quote className="size-8 text-primary/30 mb-4" />
   582→                    <p className="text-foreground/80 leading-relaxed flex-1 mb-6">&ldquo;{t.text}&rdquo;</p>
   583→                    <div className="flex items-center gap-1 mb-3">
   584→                      {Array.from({ length: 5 }).map((_, i) => (
   585→                        <Star key={i} className="size-4 fill-amber-400 text-amber-400" />
   586→                      ))}
   587→                    </div>
   588→                    <div className="flex items-center gap-3">
   589→                      <div className="size-10 rounded-full bg-primary/10 flex items-center justify-center">
   590→                        <span className="text-sm font-bold text-primary">{t.name.charAt(0)}</span>
   591→                      </div>
   592→                      <div>
   593→                        <p className="font-semibold text-foreground text-sm">{t.name}</p>
   594→                        <p className="text-xs text-muted-foreground">{t.title}</p>
   595→                      </div>
   596→                    </div>
   597→                  </CardContent>
   598→                </Card>
   599→              </motion.div>
   600→            ))}
   601→          </motion.div>
   602→        </Section>
   603→
   604→        {/* ==================== LANGUAGES ==================== */}
   605→        <Section id="sprachen" className="bg-gradient-to-b from-primary/6 to-transparent">
   606→          <SectionHeading>Wir sprechen Ihre Sprache</SectionHeading>
   607→          <p className="text-center text-muted-foreground max-w-2xl mx-auto -mt-8 mb-12">Fuer eine angenehme und verstaendliche Kommunikation bieten wir Beratungen in mehreren Sprachen an.</p>
   608→          <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger} className="grid sm:grid-cols-3 gap-6 max-w-4xl mx-auto">
   609→            {LANGUAGES.map((lang) => (
   610→              <motion.div key={lang.name} variants={fadeUp}>
   611→                <div className="text-center bg-white rounded-2xl p-8 shadow-md hover:shadow-xl transition-shadow border border-primary/10 hover:border-primary/30">
   612→                  <div className="size-16 rounded-full bg-primary/10 flex items-center justify-center mx-auto mb-4">
   613→                    <lang.icon className="size-8 text-primary" />
   614→                  </div>
   615→                  <h3 className="text-xl font-bold text-foreground mb-2">{lang.name}</h3>
   616→                  <p className="text-sm text-muted-foreground leading-relaxed">{lang.description}</p>
   617→                </div>
   618→              </motion.div>
   619→            ))}
   620→          </motion.div>
   621→        </Section>
   622→
   623→        {/* ==================== CTA SECTION ==================== */}
   624→        <section className="relative py-20 md:py-28 overflow-hidden">
   625→          <div className="absolute inset-0 -z-10 bg-gradient-to-br from-primary via-primary to-[#2956B2]" />
   626→          {/* Decorative circles */}
   627→          <div className="absolute top-0 right-0 w-96 h-96 bg-white/5 rounded-full -translate-y-1/2 translate-x-1/2" />
   628→          <div className="absolute bottom-0 left-0 w-72 h-72 bg-white/5 rounded-full translate-y-1/2 -translate-x-1/2" />
   629→
   630→          <div className="max-w-3xl mx-auto text-center px-4 sm:px-6 relative">
   631→            <motion.div initial="hidden" whileInView="visible" viewport={{ once: true }} variants={stagger}>
   632→              <motion.div variants={fadeUp}>
   633→                <h2 className="text-3xl md:text-5xl font-bold text-white tracking-tight mb-4">Termin vereinbaren</h2>
   634→                <p className="text-white/85 text-lg md:text-xl mb-10">Ihr Weg zu einem gesunden und strahlenden Laecheln beginnt hier. Vereinbaren Sie noch heute Ihren Termin.</p>
   635→              </motion.div>
   636→              <motion.div variants={fadeUp} className="flex flex-col sm:flex-row gap-4 justify-center">
   637→                <Button size="lg" className="gap-2 text-base px-10 bg-cta text-white hover:bg-cta/90 font-semibold shadow-lg" onClick={() => scrollTo('#kontakt')}>
   638→                  Termin vereinbaren <ChevronRight className="size-4" />
   639→                </Button>
   640→                <a href={PHONE_HREF}>
   641→                  <Button size="lg" variant="outline" className="gap-2 text-base px-10 border-white/50 text-white hover:bg-white/10 hover:text-white font-semibold">
   642→                    <Phone className="size-4" />Jetzt anrufen
   643→                  </Button>
   644→                </a>
   645→              </motion.div>
   646→            </motion.div>
   647→          </div>
   648→        </section>
   649→
   650→        {/* ==================== CONTACT ==================== */}
   651→        <Section id="kontakt" className="bg-muted/30">
   652→          <SectionHeading>Kontaktieren Sie uns</SectionHeading>
   653→          <div className="grid lg:grid-cols-2 gap-10 lg:gap-16">
   654→            {/* Contact Info */}
   655→            <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={stagger} className="space-y-6">
   656→              <motion.div variants={fadeUp}>
   657→                <h3 className="text-2xl font-bold text-foreground mb-2">{CLINIC}</h3>
   658→                <p className="text-muted-foreground leading-relaxed">Vereinbaren Sie noch heute Ihren Termin und lassen Sie sich von unserem erfahrenen Team persoenlich beraten.</p>
   659→              </motion.div>
   660→
   661→              <motion.div variants={fadeUp} className="space-y-4">
   662→                <div className="flex items-start gap-4 bg-white rounded-xl p-4 shadow-sm">
   663→                  <div className="size-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0"><MapPin className="size-5 text-primary" /></div>
   664→                  <div><h4 className="font-semibold text-foreground text-sm">Adresse</h4><p className="text-sm text-muted-foreground">{ADDRESS}</p></div>
   665→                </div>
   666→                <div className="flex items-start gap-4 bg-white rounded-xl p-4 shadow-sm">
   667→                  <div className="size-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0"><Phone className="size-5 text-primary" /></div>
   668→                  <div><h4 className="font-semibold text-foreground text-sm">Telefon</h4><a href={PHONE_HREF} className="text-sm text-primary hover:underline">{PHONE}</a></div>
   669→                </div>
   670→                <div className="flex items-start gap-4 bg-white rounded-xl p-4 shadow-sm">
   671→                  <div className="size-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0"><Mail className="size-5 text-primary" /></div>
   672→                  <div><h4 className="font-semibold text-foreground text-sm">E-Mail</h4><a href="mailto:info@dentalpraxis-luisenplatz.de" className="text-sm text-primary hover:underline">info@dentalpraxis-luisenplatz.de</a></div>
   673→                </div>
   674→                <div className="flex items-start gap-4 bg-white rounded-xl p-4 shadow-sm">
   675→                  <div className="size-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0"><Clock className="size-5 text-primary" /></div>
   676→                  <div><h4 className="font-semibold text-foreground text-sm">Sprechzeiten</h4><p className="text-sm text-muted-foreground">Mo-Fr: 08:00 - 18:00<br />Sa: 09:00 - 13:00</p></div>
   677→                </div>
   678→              </motion.div>
   679→            </motion.div>
   680→
   681→            {/* Contact Form */}
   682→            <motion.div initial="hidden" whileInView="visible" viewport={{ once: true, margin: '-80px' }} variants={scaleIn}>
   683→              <Card className="shadow-lg border-0">
   684→                <CardContent className="p-6 lg:p-8">
   685→                  <h3 className="text-xl font-bold text-foreground mb-6">Termin anfragen</h3>
   686→                  <form onSubmit={handleFormSubmit} className="space-y-4">
   687→                    <div>
   688→                      <Label htmlFor="name">Name *</Label>
   689→                      <Input id="name" required value={formData.name} onChange={(e) => setFormData({ ...formData, name: e.target.value })} placeholder="Ihr Name" className="mt-1" />
   690→                    </div>
   691→                    <div>
   692→                      <Label htmlFor="telefon">Telefon *</Label>
   693→                      <Input id="telefon" type="tel" required value={formData.telefon} onChange={(e) => setFormData({ ...formData, telefon: e.target.value })} placeholder="Ihre Telefonnummer" className="mt-1" />
   694→                    </div>
   695→                    <div>
   696→                      <Label htmlFor="email">E-Mail</Label>
   697→                      <Input id="email" type="email" value={formData.email} onChange={(e) => setFormData({ ...formData, email: e.target.value })} placeholder="Ihre E-Mail-Adresse" className="mt-1" />
   698→                    </div>
   699→                    <div>
   700→                      <Label htmlFor="behandlung">Behandlungswunsch</Label>
   701→                      <Select value={formData.behandlung} onValueChange={(v) => setFormData({ ...formData, behandlung: v })}>
   702→                        <SelectTrigger className="mt-1"><SelectValue placeholder="Bitte waehlen..." /></SelectTrigger>
   703→                        <SelectContent>
   704→                          <SelectItem value="zahnreinigung">Professionelle Zahnreinigung</SelectItem>
   705→                          <SelectItem value="implantate">Zahnimplantate</SelectItem>
   706→                          <SelectItem value="bleaching">Bleaching</SelectItem>
   707→                          <SelectItem value="kronen">Kronen & Bruecken</SelectItem>
   708→                          <SelectItem value="zahnfleisch">Zahnfleischbehandlung</SelectItem>
   709→                          <SelectItem value="sonstiges">Sonstiges</SelectItem>
   710→                        </SelectContent>
   711→                      </Select>
   712→                    </div>
   713→                    <div>
   714→                      <Label htmlFor="nachricht">Nachricht</Label>
   715→                      <Textarea id="nachricht" value={formData.nachricht} onChange={(e) => setFormData({ ...formData, nachricht: e.target.value })} placeholder="Ihre Nachricht..." rows={4} className="mt-1" />
   716→                    </div>
   717→                    <Button type="submit" disabled={submitting} className="w-full gap-2 bg-cta hover:bg-cta/90 text-white font-semibold">
   718→                      {submitting ? <span className="flex items-center gap-2"><span className="size-4 border-2 border-white/30 border-t-white rounded-full animate-spin" /></span> : <><Send className="size-4" />Anfrage senden</>}
   719→                    </Button>
   720→                  </form>
   721→                </CardContent>
   722→              </Card>
   723→            </motion.div>
   724→          </div>
   725→        </Section>
   726→      </main>
   727→
   728→      {/* ==================== FOOTER ==================== */}
   729→      <footer className="bg-navy text-white">
   730→        <div className="max-w-7xl mx-auto px-4 sm:px-6 py-12 md:py-16">
   731→          <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-10 lg:gap-16">
   732→            {/* Col 1 */}
   733→            <div>
   734→              <div className="flex items-center gap-2.5 mb-4">
   735→                <Image src="/images/logo.png" alt={CLINIC} width={36} height={36} className="rounded-md" />
   736→                <h3 className="text-lg font-bold text-white">{CLINIC}</h3>
   737→              </div>
   738→              <p className="text-white/60 text-sm leading-relaxed mb-4">Moderne Zahnmedizin in Darmstadt fuer gesunde Zaehne, aesthetische Ergebnisse und langfristige Zahngesundheit.</p>
   739→              <a href={PHONE_HREF} className="inline-flex items-center gap-2 text-cta font-semibold text-sm hover:underline">
   740→                <Phone className="size-4" />{PHONE}
   741→              </a>
   742→            </div>
   743→            {/* Col 2 */}
   744→            <div>
   745→              <h4 className="font-bold mb-4 text-white/90">Schnellzugriff</h4>
   746→              <ul className="space-y-2">
   747→                {NAV_LINKS.map((link) => (
   748→                  <li key={link.href}><button onClick={() => scrollTo(link.href)} className="text-sm text-white/60 hover:text-white transition-colors">{link.label}</button></li>
   749→                ))}
   750→                <li><button onClick={() => setImpressumOpen(true)} className="text-sm text-white/60 hover:text-white transition-colors">Impressum</button></li>
   751→                <li><button onClick={() => setDatenschutzOpen(true)} className="text-sm text-white/60 hover:text-white transition-colors">Datenschutzerklaerung</button></li>
   752→              </ul>
   753→            </div>
   754→            {/* Col 3 */}
   755→            <div>
   756→              <h4 className="font-bold mb-4 text-white/90">Kontakt</h4>
   757→              <ul className="space-y-2 text-sm text-white/60">
   758→                <li className="flex items-start gap-2"><MapPin className="size-4 shrink-0 mt-0.5" />{ADDRESS}</li>
   759→                <li className="flex items-center gap-2"><Phone className="size-4 shrink-0" /><a href={PHONE_HREF} className="hover:text-white">{PHONE}</a></li>
   760→                <li className="flex items-center gap-2"><Mail className="size-4 shrink-0" /><a href="mailto:info@dentalpraxis-luisenplatz.de" className="hover:text-white">info@dentalpraxis-luisenplatz.de</a></li>
   761→              </ul>
   762→            </div>
   763→          </div>
   764→
   765→          <Separator className="my-8 bg-white/10" />
   766→
   767→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4 text-xs text-white/40">
   768→            <p>&copy; {new Date().getFullYear()} {CLINIC}. Alle Rechte vorbehalten.</p>
   769→            <div className="flex gap-4">
   770→              <button onClick={() => setImpressumOpen(true)} className="hover:text-white/60 transition-colors">Impressum</button>
   771→              <button onClick={() => setDatenschutzOpen(true)} className="hover:text-white/60 transition-colors">Datenschutzerklaerung</button>
   772→            </div>
   773→          </div>
   774→        </div>
   775→      </footer>
   776→
   777→      {/* ==================== LEGAL MODALS ==================== */}
   778→      <Dialog open={impressumOpen} onOpenChange={setImpressumOpen}>
   779→        <DialogContent className="max-w-2xl max-h-[85vh]">
   780→          <DialogHeader>
   781→            <DialogTitle>Impressum</DialogTitle>
   782→            <DialogDescription>Angaben gemaess Sect. 5 TMG</DialogDescription>
   783→          </DialogHeader>
   784→          <ScrollArea className="max-h-[60vh] pr-4"><ImpressumContent /></ScrollArea>
   785→        </DialogContent>
   786→      </Dialog>
   787→
   788→      <Dialog open={datenschutzOpen} onOpenChange={setDatenschutzOpen}>
   789→        <DialogContent className="max-w-2xl max-h-[85vh]">
   790→          <DialogHeader>
   791→            <DialogTitle>Datenschutzerklaerung</DialogTitle>
   792→            <DialogDescription>Informationen zum Datenschutz</DialogDescription>
   793→          </DialogHeader>
   794→          <ScrollArea className="max-h-[60vh] pr-4"><DatenschutzContent /></ScrollArea>
   795→        </DialogContent>
   796→      </Dialog>
   797→    </div>
   798→  );
   799→}
   800→
